iter	Passed	Remaining
831	848	171
832	849	170
833	851	169
834	852	168
835	852	167
836	853	166
837	854	165
838	855	164
839	856	163
840	856	162
841	857	160
842	858	159
843	859	158
844	860	157
845	861	156
846	861	155
847	862	154
848	863	153
849	864	152
850	865	151
851	866	150
852	867	149
853	867	148
854	868	147
855	869	146
856	870	145
857	871	144
858	872	143
859	873	142
860	873	141
861	874	140
862	875	139
863	876	137
864	877	136
865	878	135
866	879	134
867	880	133
868	881	132
869	881	131
870	882	130
871	883	129
872	884	128
873	885	127
874	885	126
875	886	125
876	887	124
877	888	123
878	889	122
879	890	121
880	890	120
881	891	119
882	892	118
883	893	117
884	894	116
885	894	115
886	895	114
887	896	113
888	897	112
889	898	111
890	899	109
891	899	108
892	900	107
893	901	106
894	902	105
895	903	104
896	904	103
897	904	102
898	905	101
899	906	100
900	907	99
901	907	98
902	908	97
903	909	96
904	910	95
905	911	94
906	912	93
907	913	92
908	914	91
909	915	90
910	918	89
911	923	89
912	926	88
913	927	87
914	929	86
915	932	85
916	935	84
917	940	83
918	941	82
919	942	81
920	945	81
921	951	80
922	954	79
923	957	78
924	959	77
925	960	76
926	964	75
927	965	74
928	967	73
929	968	72
930	971	71
931	972	70
932	973	69
933	974	68
934	975	67
935	976	66
936	977	65
937	978	64
938	979	63
939	981	62
940	982	61
941	984	60
942	986	59
943	988	58
944	990	57
945	991	56
946	993	55
947	995	54
948	996	53
949	998	52
950	1000	51
951	1001	50
952	1002	49
953	1003	48
954	1004	47
955	1006	46
956	1007	45
957	1008	44
958	1009	43
959	1010	42
960	1010	41
961	1011	39
962	1012	38
963	1013	37
964	1015	36
965	1016	35
966	1017	34
967	1018	33
968	1019	32
969	1020	31
970	1021	30
971	1022	29
972	1023	28
973	1024	27
974	1025	26
975	1026	25
976	1027	24
977	1028	23
978	1030	22
979	1031	21
980	1031	19
981	1032	18
982	1033	17
983	1034	16
984	1035	15
985	1037	14
986	1038	13
987	1039	12
988	1039	11
989	1040	10
990	1041	9
991	1042	8
992	1044	7
993	1045	6
994	1045	5
995	1046	4
996	1047	3
997	1048	2
998	1049	1
999	1051	0
